Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    BECAME          reduce using rule 67 (expr -> CHAR_LITERAL .)
    ATE             reduce using rule 67 (expr -> CHAR_LITERAL .)
    DRANK           reduce using rule 67 (expr -> CHAR_LITERAL .)
    SPOKE           reduce using rule 67 (expr -> CHAR_LITERAL .)
    SAID            reduce using rule 67 (expr -> CHAR_LITERAL .)
    ?               reduce using rule 67 (expr -> CHAR_LITERAL .)


state 25

    (68) expr -> INT_LITERAL .

    +               reduce using rule 68 (expr -> INT_LITERAL .)
    -               reduce using rule 68 (expr -> INT_LITERAL .)
    *               reduce using rule 68 (expr -> INT_LITERAL .)
    /               reduce using rule 68 (expr -> INT_LITERAL .)
    %               reduce using rule 68 (expr -> INT_LITERAL .)
    &               reduce using rule 68 (expr -> INT_LITERAL .)
    |               reduce using rule 68 (expr -> INT_LITERAL .)
    ^               reduce using rule 68 (expr -> INT_LITERAL .)
    LOGICAL_OR      reduce using rule 68 (expr -> INT_LITERAL .)
    LOGICAL_AND     reduce using rule 68 (expr -> INT_LITERAL .)
    GREATER_THAN    reduce using rule 68 (expr -> INT_LITERAL .)
    LESS_THAN       reduce using rule 68 (expr -> INT_LITERAL .)
    GREATER_EQUAL   reduce using rule 68 (expr -> INT_LITERAL .)
    LESS_EQUAL      reduce using rule 68 (expr -> INT_LITERAL .)
    EQUAL           reduce using rule 68 (expr -> INT_LITERAL .)
    NOT_EQUAL       reduce using rule 68 (expr -> INT_LITERAL .)
    NUMBER          reduce using rule 68 (expr -> INT_LITERAL .)
    LETTER          reduce using rule 68 (expr -> INT_LITERAL .)
    SENTENCE        reduce using rule 68 (expr -> INT_LITERAL .)
    )               reduce using rule 68 (expr -> INT_LITERAL .)
    ,               reduce using rule 68 (expr -> INT_LITERAL .)
    .               reduce using rule 68 (expr -> INT_LITERAL .)
    AND             reduce using rule 68 (expr -> INT_LITERAL .)
    BUT             reduce using rule 68 (expr -> INT_LITERAL .)
    THEN            reduce using rule 68 (expr -> INT_LITERAL .)
    PIECE           reduce using rule 68 (expr -> INT_LITERAL .)
    BECAME          reduce using rule 68 (expr -> INT_LITERAL .)
    ATE             reduce using rule 68 (expr -> INT_LITERAL .)
    DRANK           reduce using rule 68 (expr -> INT_LITERAL .)
    SPOKE           reduce using rule 68 (expr -> INT_LITERAL .)
    SAID            reduce using rule 68 (expr -> INT_LITERAL .)
    ?               reduce using rule 68 (expr -> INT_LITERAL .)


state 26

    (61) expr -> ~ . expr
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 20
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17

    expr                           shift and go to state 58

state 27

    (13) formalParams -> ( . )
    (14) formalParams -> ( . formalParamsList )
    (15) formalParamsList -> . formalParam
    (16) formalParamsList -> . formalParamsList , formalParam
    (17) formalParam -> . type ID
    (18) formalParam -> . refType ID
    (40) type -> . NUMBER
    (41) type -> . LETTER
    (42) type -> . SENTENCE
    (43) refType -> . SPIDER type

    )               shift and go to state 61
    NUMBER          shift and go to state 31
    LETTER          shift and go to state 32
    SENTENCE        shift and go to state 30
    SPIDER          shift and go to state 60

    refType                        shift and go to state 59
    formalParam                    shift and go to state 62
    type                           shift and go to state 63
    formalParamsList               shift and go to state 64

state 28

    (11) funcDecl -> THE ROOM ID formalParams . CONTAINED A type body

    CONTAINED       shift and go to state 65


state 29

    (12) procDecl -> THE LOOKING - GLASS . ID formalParams body

    ID              shift and go to state 66


state 30

    (42) type -> SENTENCE .

    OPENED          reduce using rule 42 (type -> SENTENCE .)
    ID              reduce using rule 42 (type -> SENTENCE .)
    .               reduce using rule 42 (type -> SENTENCE .)
    ,               reduce using rule 42 (type -> SENTENCE .)
    AND             reduce using rule 42 (type -> SENTENCE .)
    BUT             reduce using rule 42 (type -> SENTENCE .)
    THEN            reduce using rule 42 (type -> SENTENCE .)
    TOO             reduce using rule 42 (type -> SENTENCE .)
    OF              reduce using rule 42 (type -> SENTENCE .)


state 31

    (40) type -> NUMBER .

    OPENED          reduce using rule 40 (type -> NUMBER .)
    ID              reduce using rule 40 (type -> NUMBER .)
    .               reduce using rule 40 (type -> NUMBER .)
    ,               reduce using rule 40 (type -> NUMBER .)
    AND             reduce using rule 40 (type -> NUMBER .)
    BUT             reduce using rule 40 (type -> NUMBER .)
    THEN            reduce using rule 40 (type -> NUMBER .)
    TOO             reduce using rule 40 (type -> NUMBER .)
    OF              reduce using rule 40 (type -> NUMBER .)


state 32

    (41) type -> LETTER .

    OPENED          reduce using rule 41 (type -> LETTER .)
    ID              reduce using rule 41 (type -> LETTER .)
    .               reduce using rule 41 (type -> LETTER .)
    ,               reduce using rule 41 (type -> LETTER .)
    AND             reduce using rule 41 (type -> LETTER .)
    BUT             reduce using rule 41 (type -> LETTER .)
    THEN            reduce using rule 41 (type -> LETTER .)
    TOO             reduce using rule 41 (type -> LETTER .)
    OF              reduce using rule 41 (type -> LETTER .)


state 33

    (7) varDecl -> ID WAS A type . terminator
    (8) varDecl -> ID WAS A type . TOO terminator
    (9) varDecl -> ID WAS A type . OF expr terminator
    (75) terminator -> . .
    (76) terminator -> . ,
    (77) terminator -> . AND
    (78) terminator -> . BUT
    (79) terminator -> . THEN

    TOO             shift and go to state 71
    OF              shift and go to state 72
    .               shift and go to state 73
    ,               shift and go to state 69
    AND             shift and go to state 67
    BUT             shift and go to state 70
    THEN            shift and go to state 68

    terminator                     shift and go to state 74

state 34

    (69) expr -> ( expr . )
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    )               shift and go to state 75
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 35

    (62) expr -> + expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    +               reduce using rule 62 (expr -> + expr .)
    -               reduce using rule 62 (expr -> + expr .)
    *               reduce using rule 62 (expr -> + expr .)
    /               reduce using rule 62 (expr -> + expr .)
    %               reduce using rule 62 (expr -> + expr .)
    &               reduce using rule 62 (expr -> + expr .)
    |               reduce using rule 62 (expr -> + expr .)
    ^               reduce using rule 62 (expr -> + expr .)
    LOGICAL_OR      reduce using rule 62 (expr -> + expr .)
    LOGICAL_AND     reduce using rule 62 (expr -> + expr .)
    GREATER_THAN    reduce using rule 62 (expr -> + expr .)
    LESS_THAN       reduce using rule 62 (expr -> + expr .)
    GREATER_EQUAL   reduce using rule 62 (expr -> + expr .)
    LESS_EQUAL      reduce using rule 62 (expr -> + expr .)
    EQUAL           reduce using rule 62 (expr -> + expr .)
    NOT_EQUAL       reduce using rule 62 (expr -> + expr .)
    NUMBER          reduce using rule 62 (expr -> + expr .)
    LETTER          reduce using rule 62 (expr -> + expr .)
    SENTENCE        reduce using rule 62 (expr -> + expr .)
    )               reduce using rule 62 (expr -> + expr .)
    ,               reduce using rule 62 (expr -> + expr .)
    .               reduce using rule 62 (expr -> + expr .)
    AND             reduce using rule 62 (expr -> + expr .)
    BUT             reduce using rule 62 (expr -> + expr .)
    THEN            reduce using rule 62 (expr -> + expr .)
    PIECE           reduce using rule 62 (expr -> + expr .)
    BECAME          reduce using rule 62 (expr -> + expr .)
    ATE             reduce using rule 62 (expr -> + expr .)
    DRANK           reduce using rule 62 (expr -> + expr .)
    SPOKE           reduce using rule 62 (expr -> + expr .)
    SAID            reduce using rule 62 (expr -> + expr .)
    ?               reduce using rule 62 (expr -> + expr .)

  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 36

    (63) expr -> - expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    +               reduce using rule 63 (expr -> - expr .)
    -               reduce using rule 63 (expr -> - expr .)
    *               reduce using rule 63 (expr -> - expr .)
    /               reduce using rule 63 (expr -> - expr .)
    %               reduce using rule 63 (expr -> - expr .)
    &               reduce using rule 63 (expr -> - expr .)
    |               reduce using rule 63 (expr -> - expr .)
    ^               reduce using rule 63 (expr -> - expr .)
    LOGICAL_OR      reduce using rule 63 (expr -> - expr .)
    LOGICAL_AND     reduce using rule 63 (expr -> - expr .)
    GREATER_THAN    reduce using rule 63 (expr -> - expr .)
    LESS_THAN       reduce using rule 63 (expr -> - expr .)
    GREATER_EQUAL   reduce using rule 63 (expr -> - expr .)
    LESS_EQUAL      reduce using rule 63 (expr -> - expr .)
    EQUAL           reduce using rule 63 (expr -> - expr .)
    NOT_EQUAL       reduce using rule 63 (expr -> - expr .)
    NUMBER          reduce using rule 63 (expr -> - expr .)
    LETTER          reduce using rule 63 (expr -> - expr .)
    SENTENCE        reduce using rule 63 (expr -> - expr .)
    )               reduce using rule 63 (expr -> - expr .)
    ,               reduce using rule 63 (expr -> - expr .)
    .               reduce using rule 63 (expr -> - expr .)
    AND             reduce using rule 63 (expr -> - expr .)
    BUT             reduce using rule 63 (expr -> - expr .)
    THEN            reduce using rule 63 (expr -> - expr .)
    PIECE           reduce using rule 63 (expr -> - expr .)
    BECAME          reduce using rule 63 (expr -> - expr .)
    ATE             reduce using rule 63 (expr -> - expr .)
    DRANK           reduce using rule 63 (expr -> - expr .)
    SPOKE           reduce using rule 63 (expr -> - expr .)
    SAID            reduce using rule 63 (expr -> - expr .)
    ?               reduce using rule 63 (expr -> - expr .)

  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 49 ]
